Date,Order,Year,Month,Day,DayName,Code,Name,Open,High,Low,Close,Future,Conf,Observe,Days,Price,BS_L,TFARCH,TFBS,BS_U,ARCH_L,ARCH_U
2018-03-02,43,2018,3,2,Friday,010130,고려아연,508000.0,508000.0,495500.0,501000.0,False,0.8,,,,,,,,,
2018-03-05,44,2018,3,5,Monday,010130,고려아연,501000.0,508000.0,491500.0,491500.0,False,0.8,,,,,,,,,
2018-03-06,45,2018,3,6,Tuesday,010130,고려아연,494500.0,497000.0,483000.0,491500.0,False,0.8,,,,,,,,,
2018-03-07,46,2018,3,7,Wednesday,010130,고려아연,491500.0,510000.0,491500.0,507000.0,False,0.8,,,,,,,,,
2018-03-08,47,2018,3,8,Thursday,010130,고려아연,501000.0,507000.0,496000.0,500000.0,False,0.8,,,,,,,,,
2018-03-09,48,2018,3,9,Friday,010130,고려아연,500000.0,503000.0,495500.0,497500.0,False,0.8,,,,,,,,,
2018-03-12,49,2018,3,12,Monday,010130,고려아연,500000.0,503000.0,495500.0,495500.0,False,0.8,,,,,,,,,
2018-03-13,50,2018,3,13,Tuesday,010130,고려아연,492000.0,493000.0,487500.0,489500.0,False,0.8,,,,,,,,,
2018-03-14,51,2018,3,14,Wednesday,010130,고려아연,486500.0,487500.0,482500.0,485500.0,False,0.8,,,,,,,,,
2018-03-15,52,2018,3,15,Thursday,010130,고려아연,487500.0,487500.0,478500.0,484000.0,False,0.8,,,,,,,,,
2018-03-16,53,2018,3,16,Friday,010130,고려아연,482000.0,485500.0,478500.0,480000.0,False,0.8,,,,,,,,,
2018-03-19,54,2018,3,19,Monday,010130,고려아연,481000.0,487000.0,473500.0,476000.0,False,0.8,,,,,,,,,
2018-03-20,55,2018,3,20,Tuesday,010130,고려아연,476500.0,481000.0,476000.0,478000.0,False,0.8,,,,,,,,,
2018-03-21,56,2018,3,21,Wednesday,010130,고려아연,476500.0,486500.0,476500.0,486500.0,False,0.8,,,,,,,,,
2018-03-22,57,2018,3,22,Thursday,010130,고려아연,485000.0,489000.0,482000.0,488500.0,False,0.8,,,,,,,,,
2018-03-23,58,2018,3,23,Friday,010130,고려아연,482000.0,484500.0,474500.0,477000.0,False,0.8,,,,,,,,,
2018-03-26,59,2018,3,26,Monday,010130,고려아연,476000.0,480000.0,473000.0,475500.0,False,0.8,,,,,,,,,
2018-03-27,60,2018,3,27,Tuesday,010130,고려아연,478000.0,484000.0,475500.0,483500.0,False,0.8,,,,,,,,,
2018-03-28,61,2018,3,28,Wednesday,010130,고려아연,479500.0,483500.0,475500.0,481000.0,False,0.8,,,,,,,,,
2018-03-29,62,2018,3,29,Thursday,010130,고려아연,481500.0,483000.0,476000.0,482000.0,False,0.8,,,,,,,,,
2018-03-30,63,2018,3,30,Friday,010130,고려아연,484000.0,484000.0,476000.0,479000.0,False,0.8,,,,,,,,,
2018-04-02,64,2018,4,2,Monday,010130,고려아연,476500.0,481000.0,469000.0,471000.0,False,0.8,,,,,,,,,
2018-04-03,65,2018,4,3,Tuesday,010130,고려아연,471500.0,472500.0,461000.0,462500.0,False,0.8,,,,,,,,,
2018-04-04,66,2018,4,4,Wednesday,010130,고려아연,462500.0,469500.0,460000.0,461000.0,False,0.8,,,,,,,,,
2018-04-05,67,2018,4,5,Thursday,010130,고려아연,461000.0,468000.0,461000.0,463500.0,False,0.8,,,,,,,,,
2018-04-06,68,2018,4,6,Friday,010130,고려아연,463000.0,463500.0,452500.0,455500.0,False,0.8,,,,,,,,,
2018-04-09,69,2018,4,9,Monday,010130,고려아연,454000.0,457000.0,452000.0,454000.0,False,0.8,,,,,,,,,
2018-04-10,70,2018,4,10,Tuesday,010130,고려아연,454500.0,463000.0,452500.0,458000.0,False,0.8,,,,,,,,,
2018-04-11,71,2018,4,11,Wednesday,010130,고려아연,453000.0,457500.0,450500.0,452000.0,False,0.8,,,,,,,,,
2018-04-12,72,2018,4,12,Thursday,010130,고려아연,454500.0,461000.0,452500.0,461000.0,False,0.8,,,,,,,,,
2018-04-13,73,2018,4,13,Friday,010130,고려아연,455000.0,459000.0,450500.0,451000.0,False,0.8,,,,,,,,,
2018-04-16,74,2018,4,16,Monday,010130,고려아연,454500.0,455000.0,442500.0,444000.0,False,0.8,,,,,,,,,
2018-04-17,75,2018,4,17,Tuesday,010130,고려아연,442500.0,446000.0,436000.0,437500.0,False,0.8,,,,,,,,,
2018-04-18,76,2018,4,18,Wednesday,010130,고려아연,435500.0,439000.0,430000.0,431500.0,False,0.8,,,,,,,,,
2018-04-19,77,2018,4,19,Thursday,010130,고려아연,432000.0,436000.0,428000.0,429000.0,False,0.8,,,,,,,,,
2018-04-20,78,2018,4,20,Friday,010130,고려아연,430000.0,441000.0,430000.0,441000.0,False,0.8,,,,,,,,,
2018-04-23,79,2018,4,23,Monday,010130,고려아연,441500.0,443000.0,436000.0,440500.0,False,0.8,,,,,,,,,
2018-04-24,80,2018,4,24,Tuesday,010130,고려아연,442000.0,445000.0,435500.0,442000.0,False,0.8,,,,,,,,,
2018-04-25,81,2018,4,25,Wednesday,010130,고려아연,442500.0,442500.0,425500.0,427000.0,False,0.8,,,,,,,,,
2018-04-26,82,2018,4,26,Thursday,010130,고려아연,431500.0,436000.0,428500.0,431500.0,False,0.8,,,,,,,,,
2018-04-27,83,2018,4,27,Friday,010130,고려아연,431500.0,434500.0,426000.0,428500.0,False,0.8,,,,,,,,,
2018-04-30,84,2018,4,30,Monday,010130,고려아연,431500.0,437000.0,430000.0,433500.0,False,0.8,,,,,,,,,
2018-05-01,85,2018,5,1,Tuesday,010130,고려아연,438500.0,443500.0,428000.0,430000.0,False,0.8,,,,,,,,,
2018-05-02,86,2018,5,2,Wednesday,010130,고려아연,438500.0,443500.0,428000.0,430000.0,False,0.8,,,,,,,,,
2018-05-03,87,2018,5,3,Thursday,010130,고려아연,430500.0,436500.0,430000.0,434000.0,False,0.8,,,,,,,,,
2018-05-04,88,2018,5,4,Friday,010130,고려아연,434000.0,449500.0,434000.0,443500.0,False,0.8,,,,,,,,,
2018-05-07,89,2018,5,7,Monday,010130,고려아연,446000.0,446000.0,430000.0,433000.0,False,0.8,,,,,,,,,
2018-05-08,90,2018,5,8,Tuesday,010130,고려아연,446000.0,446000.0,430000.0,433000.0,False,0.8,,,,,,,,,
2018-05-09,91,2018,5,9,Wednesday,010130,고려아연,428500.0,434000.0,425500.0,429000.0,False,0.8,,,,,,,,,
2018-05-10,92,2018,5,10,Thursday,010130,고려아연,429500.0,436500.0,429500.0,435000.0,False,0.8,,,,,,,,,
2018-05-11,93,2018,5,11,Friday,010130,고려아연,435500.0,438500.0,431000.0,437500.0,False,0.8,,,,,,,,,
2018-05-14,94,2018,5,14,Monday,010130,고려아연,442000.0,455500.0,441000.0,455000.0,False,0.8,,,,,,,,,
2018-05-15,95,2018,5,15,Tuesday,010130,고려아연,451000.0,453000.0,445500.0,449000.0,False,0.8,,,,,,,,,
2018-05-16,96,2018,5,16,Wednesday,010130,고려아연,448500.0,450500.0,440500.0,446500.0,False,0.8,,,,,,,,,
2018-05-17,97,2018,5,17,Thursday,010130,고려아연,448000.0,452000.0,445500.0,446000.0,False,0.8,,,,,,,,,
2018-05-18,98,2018,5,18,Friday,010130,고려아연,445500.0,446000.0,440000.0,443500.0,False,0.8,,,,,,,,,
2018-05-21,99,2018,5,21,Monday,010130,고려아연,444000.0,448000.0,437000.0,438500.0,False,0.8,,,,,,,,,
2018-05-22,100,2018,5,22,Tuesday,010130,고려아연,433000.0,434500.0,428000.0,429500.0,False,0.8,,,,,,,,,
2018-05-23,101,2018,5,23,Wednesday,010130,고려아연,433000.0,434500.0,428000.0,429500.0,False,0.8,,,,,,,,,
2018-05-24,102,2018,5,24,Thursday,010130,고려아연,429000.0,437500.0,429000.0,431500.0,False,0.8,,,,,,,,,
2018-05-25,103,2018,5,25,Friday,010130,고려아연,433500.0,436500.0,426500.0,429000.0,False,0.8,,,,,,,,,
2018-05-28,104,2018,5,28,Monday,010130,고려아연,428000.0,433000.0,424500.0,426500.0,False,0.8,,,,,,,,,
2018-05-29,105,2018,5,29,Tuesday,010130,고려아연,426500.0,427000.0,418000.0,418000.0,False,0.8,,,,,,,,,
2018-05-30,106,2018,5,30,Wednesday,010130,고려아연,416000.0,416500.0,404000.0,405500.0,False,0.8,,,,,,,,,
2018-05-31,107,2018,5,31,Thursday,010130,고려아연,405000.0,412000.0,403000.0,405500.0,False,0.8,,,,,,,,,
2018-06-01,108,2018,6,1,Friday,010130,고려아연,405000.0,420500.0,405000.0,418500.0,False,0.8,,,,,,,,,
2018-06-04,109,2018,6,4,Monday,010130,고려아연,420000.0,426000.0,417000.0,421500.0,False,0.8,,,,,,,,,
2018-06-05,110,2018,6,5,Tuesday,010130,고려아연,421000.0,422500.0,416000.0,416500.0,False,0.8,,,,,,,,,
2018-06-06,111,2018,6,6,Wednesday,010130,고려아연,416000.0,431000.0,416000.0,431000.0,False,0.8,,,,,,,,,
2018-06-07,112,2018,6,7,Thursday,010130,고려아연,416000.0,431000.0,416000.0,431000.0,False,0.8,,,,,,,,,
2018-06-08,113,2018,6,8,Friday,010130,고려아연,431000.0,433000.0,428000.0,428500.0,False,0.8,,,,,,,,,
2018-06-11,114,2018,6,11,Monday,010130,고려아연,430500.0,430500.0,425500.0,428500.0,False,0.8,,,,,,,,,
2018-06-12,115,2018,6,12,Tuesday,010130,고려아연,428500.0,431000.0,425500.0,428000.0,False,0.8,,,,,,,,,
2018-06-13,116,2018,6,13,Wednesday,010130,고려아연,423000.0,424000.0,411500.0,411500.0,False,0.8,,,,,,,,,
2018-06-14,117,2018,6,14,Thursday,010130,고려아연,423000.0,424000.0,411500.0,411500.0,False,0.8,,,,,,,,,
2018-06-15,118,2018,6,15,Friday,010130,고려아연,411500.0,414500.0,405000.0,407500.0,False,0.8,,,,,,,,,
2018-06-18,119,2018,6,18,Monday,010130,고려아연,410000.0,411000.0,403000.0,405500.0,False,0.8,,,,,,,,,
2018-06-19,120,2018,6,19,Tuesday,010130,고려아연,402000.0,403000.0,391000.0,393500.0,False,0.8,,,,,,,,,
2018-06-20,121,2018,6,20,Wednesday,010130,고려아연,393500.0,397500.0,389500.0,390500.0,False,0.8,,,,,,,,,
2018-06-21,122,2018,6,21,Thursday,010130,고려아연,388000.0,390000.0,375000.0,376500.0,False,0.8,,,,,,,,,
2018-06-22,123,2018,6,22,Friday,010130,고려아연,371000.0,380000.0,365000.0,378000.0,False,0.8,,,,,,,,,
2018-06-25,124,2018,6,25,Monday,010130,고려아연,375000.0,393500.0,373500.0,392000.0,False,0.8,,,,,,,,,
2018-06-26,125,2018,6,26,Tuesday,010130,고려아연,390500.0,391500.0,383000.0,388500.0,False,0.8,,,,,,,,,
2018-06-27,126,2018,6,27,Wednesday,010130,고려아연,382500.0,386500.0,375000.0,375000.0,False,0.8,,,,,,,,,
2018-06-28,127,2018,6,28,Thursday,010130,고려아연,370000.0,382000.0,370000.0,374000.0,False,0.8,,,,,,,,,
2018-06-29,128,2018,6,29,Friday,010130,고려아연,379000.0,389500.0,375000.0,386000.0,False,0.8,,,,,,,,,
2018-07-02,129,2018,7,2,Monday,010130,고려아연,386000.0,389500.0,381000.0,381000.0,False,0.8,,,,,,,,,
2018-07-03,130,2018,7,3,Tuesday,010130,고려아연,382500.0,383000.0,365000.0,367500.0,False,0.8,,,,,,,,,
2018-07-04,131,2018,7,4,Wednesday,010130,고려아연,365000.0,372000.0,365000.0,371000.0,False,0.8,,,,,,,,,
2018-07-05,132,2018,7,5,Thursday,010130,고려아연,370500.0,374000.0,369000.0,372000.0,False,0.8,,,,,,,,,
2018-07-06,133,2018,7,6,Friday,010130,고려아연,369000.0,371500.0,367000.0,370000.0,False,0.8,,,,,,,,,
2018-07-09,134,2018,7,9,Monday,010130,고려아연,368000.0,379500.0,368000.0,371500.0,False,0.8,,,,,,,,,
2018-07-10,135,2018,7,10,Tuesday,010130,고려아연,371500.0,389000.0,368500.0,387500.0,False,0.8,,,,,,,,,
2018-07-11,136,2018,7,11,Wednesday,010130,고려아연,380500.0,384500.0,377000.0,381000.0,False,0.8,,,,,,,,,
2018-07-12,137,2018,7,12,Thursday,010130,고려아연,384000.0,389500.0,381500.0,389000.0,False,0.8,,,,,,,,,
2018-07-13,138,2018,7,13,Friday,010130,고려아연,386500.0,389500.0,382500.0,383500.0,False,0.8,,,,,,,,,
2018-07-16,139,2018,7,16,Monday,010130,고려아연,380000.0,385500.0,378000.0,378000.0,False,0.8,,,,,,,,,
2018-07-17,140,2018,7,17,Tuesday,010130,고려아연,378000.0,383500.0,377500.0,379000.0,False,0.8,,,,,,,,,
2018-07-18,141,2018,7,18,Wednesday,010130,고려아연,378500.0,386000.0,378000.0,378500.0,False,0.8,,,,,,,,,
2018-07-19,142,2018,7,19,Thursday,010130,고려아연,379500.0,382000.0,371000.0,372500.0,False,0.8,,,,,,,,,
2018-07-20,143,2018,7,20,Friday,010130,고려아연,370500.0,377000.0,370500.0,374500.0,False,0.8,,,,,,,,,
2018-07-23,144,2018,7,23,Monday,010130,고려아연,375000.0,378500.0,372500.0,374500.0,False,0.8,,,,,,,,,
2018-07-24,145,2018,7,24,Tuesday,010130,고려아연,375000.0,395000.0,372500.0,393000.0,False,0.8,,,,,,,,,
2018-07-25,146,2018,7,25,Wednesday,010130,고려아연,394000.0,400000.0,384500.0,386000.0,False,0.8,,,,,,,,,
2018-07-26,147,2018,7,26,Thursday,010130,고려아연,386500.0,400000.0,386000.0,397000.0,False,0.8,,,,,,,,,
2018-07-27,148,2018,7,27,Friday,010130,고려아연,401000.0,407500.0,394500.0,396000.0,False,0.8,,,,,,,,,
2018-07-30,149,2018,7,30,Monday,010130,고려아연,401500.0,407000.0,393500.0,404500.0,False,0.8,,,,,,,,,
2018-07-31,150,2018,7,31,Tuesday,010130,고려아연,406500.0,415000.0,405000.0,412500.0,False,0.8,,,,,,,,,
2018-08-01,151,2018,8,1,Wednesday,010130,고려아연,419000.0,421500.0,406000.0,407500.0,False,0.8,,,,,,,,,
2018-08-02,152,2018,8,2,Thursday,010130,고려아연,406500.0,406500.0,393500.0,395000.0,False,0.8,,,,,,,,,
2018-08-03,153,2018,8,3,Friday,010130,고려아연,394500.0,406000.0,394500.0,396000.0,False,0.8,,,,,,,,,
2018-08-06,154,2018,8,6,Monday,010130,고려아연,396000.0,403000.0,395500.0,400500.0,False,0.8,,,,,,,,,
2018-08-07,155,2018,8,7,Tuesday,010130,고려아연,400500.0,409000.0,396000.0,406500.0,False,0.8,,,,,,,,,
2018-08-08,156,2018,8,8,Wednesday,010130,고려아연,400500.0,405500.0,399000.0,403000.0,False,0.8,,,,,,,,,
2018-08-09,157,2018,8,9,Thursday,010130,고려아연,402500.0,403000.0,391500.0,397500.0,False,0.8,,,,,,,,,
2018-08-10,158,2018,8,10,Friday,010130,고려아연,397000.0,405000.0,394500.0,401000.0,False,0.8,,,,,,,,,
2018-08-13,159,2018,8,13,Monday,010130,고려아연,394000.0,398000.0,386500.0,389000.0,False,0.8,,,,,,,,,
2018-08-14,160,2018,8,14,Tuesday,010130,고려아연,389000.0,394000.0,383500.0,386000.0,False,0.8,,,,,,,,,
2018-08-15,161,2018,8,15,Wednesday,010130,고려아연,380000.0,384500.0,376000.0,380500.0,False,0.8,,,,,,,,,
2018-08-16,162,2018,8,16,Thursday,010130,고려아연,380000.0,384500.0,376000.0,380500.0,False,0.8,,,,,,,,,
2018-08-17,163,2018,8,17,Friday,010130,고려아연,381500.0,386500.0,377500.0,379000.0,False,0.8,,,,,,,,,
2018-08-20,164,2018,8,20,Monday,010130,고려아연,383000.0,395000.0,382500.0,391000.0,False,0.8,,,,,,,,,
2018-08-21,165,2018,8,21,Tuesday,010130,고려아연,392000.0,402500.0,389000.0,392500.0,False,0.8,,,,,,,,,
2018-08-22,166,2018,8,22,Wednesday,010130,고려아연,390500.0,395500.0,385000.0,392000.0,False,0.8,,,,,,,,,
2018-08-23,167,2018,8,23,Thursday,010130,고려아연,392000.0,392500.0,388500.0,389000.0,False,0.8,,,,,,,,,
2018-08-24,168,2018,8,24,Friday,010130,고려아연,387000.0,396000.0,386000.0,395500.0,False,0.8,,,,,,,,,
2018-08-27,169,2018,8,27,Monday,010130,고려아연,400000.0,415000.0,399000.0,411000.0,False,0.8,,,,,,,,,
2018-08-28,170,2018,8,28,Tuesday,010130,고려아연,415500.0,421500.0,415500.0,418500.0,False,0.8,,,,,,,,,
2018-08-29,171,2018,8,29,Wednesday,010130,고려아연,418500.0,420000.0,410000.0,418500.0,False,0.8,,,,,,,,,
2018-08-30,172,2018,8,30,Thursday,010130,고려아연,416500.0,417500.0,412500.0,417000.0,False,0.8,,,,,,,,,
2018-08-31,173,2018,8,31,Friday,010130,고려아연,410000.0,412000.0,401500.0,405500.0,False,0.8,,,,,,,,,
2018-09-03,174,2018,9,3,Monday,010130,고려아연,409000.0,412500.0,406000.0,411000.0,False,0.8,,,,,,,,,
2018-09-04,175,2018,9,4,Tuesday,010130,고려아연,409500.0,409500.0,401000.0,403500.0,False,0.8,,,,,,,,,
2018-09-05,176,2018,9,5,Wednesday,010130,고려아연,395500.0,401000.0,395500.0,396500.0,False,0.8,,,,,,,,,
2018-09-06,177,2018,9,6,Thursday,010130,고려아연,397000.0,416000.0,396500.0,406000.0,False,0.8,,,,,,,,,
2018-09-07,178,2018,9,7,Friday,010130,고려아연,413000.0,414000.0,405000.0,410500.0,False,0.8,,,,,,,,,
2018-09-10,179,2018,9,10,Monday,010130,고려아연,404000.0,409500.0,402000.0,406500.0,False,0.8,,,,,,,,,
2018-09-11,180,2018,9,11,Tuesday,010130,고려아연,402000.0,405500.0,398500.0,400000.0,False,0.8,,,,,,,,,
2018-09-12,181,2018,9,12,Wednesday,010130,고려아연,406000.0,406000.0,390000.0,397000.0,False,0.8,,,,,,,,,
2018-09-13,182,2018,9,13,Thursday,010130,고려아연,401500.0,414500.0,400500.0,413500.0,False,0.8,,,,,,,,,
2018-09-14,183,2018,9,14,Friday,010130,고려아연,414000.0,422500.0,413500.0,416500.0,False,0.8,,,,,,,,,
2018-09-17,184,2018,9,17,Monday,010130,고려아연,409500.0,412000.0,405000.0,407000.0,False,0.8,,,,,,,,,
2018-09-18,185,2018,9,18,Tuesday,010130,고려아연,401000.0,412000.0,401000.0,409000.0,False,0.8,,,,,,,,,
2018-09-19,186,2018,9,19,Wednesday,010130,고려아연,411000.0,427500.0,408000.0,424500.0,False,0.8,,,,,,,,,
2018-09-20,187,2018,9,20,Thursday,010130,고려아연,420500.0,426000.0,417000.0,422000.0,False,0.8,,,,,,,,,
2018-09-21,188,2018,9,21,Friday,010130,고려아연,424500.0,431000.0,417000.0,425500.0,False,0.8,,,,,,,,,
2018-09-24,189,2018,9,24,Monday,010130,고려아연,420000.0,441500.0,420000.0,439500.0,False,0.8,,,,,,,,,
2018-09-25,190,2018,9,25,Tuesday,010130,고려아연,420000.0,441500.0,420000.0,439500.0,False,0.8,,,,,,,,,
2018-09-26,191,2018,9,26,Wednesday,010130,고려아연,420000.0,441500.0,420000.0,439500.0,False,0.8,,,,,,,,,
2018-09-27,192,2018,9,27,Thursday,010130,고려아연,420000.0,441500.0,420000.0,439500.0,False,0.8,,,,,,,,,
2018-09-28,193,2018,9,28,Friday,010130,고려아연,439000.0,440000.0,431500.0,436000.0,False,0.8,,,,,,,,,
2018-10-01,194,2018,10,1,Monday,010130,고려아연,436000.0,440000.0,421000.0,432500.0,False,0.8,,,,,,,,,
2018-10-02,195,2018,10,2,Tuesday,010130,고려아연,432500.0,433000.0,425000.0,425000.0,False,0.8,,,,,,,,,
2018-10-03,196,2018,10,3,Wednesday,010130,고려아연,434500.0,435000.0,417500.0,421000.0,False,0.8,,,,,,,,,
2018-10-04,197,2018,10,4,Thursday,010130,고려아연,434500.0,435000.0,417500.0,421000.0,False,0.8,,,,,,,,,
2018-10-05,198,2018,10,5,Friday,010130,고려아연,421500.0,427000.0,416000.0,422000.0,False,0.8,,,,,,,,,
2018-10-08,199,2018,10,8,Monday,010130,고려아연,422500.0,425500.0,409000.0,411000.0,False,0.8,,,,,,,,,
2018-10-09,200,2018,10,9,Tuesday,010130,고려아연,412500.0,415000.0,398000.0,407500.0,False,0.8,,,,,,,,,
2018-10-10,201,2018,10,10,Wednesday,010130,고려아연,412500.0,415000.0,398000.0,407500.0,False,0.8,,,,,,,,,
2018-10-11,202,2018,10,11,Thursday,010130,고려아연,396000.0,407500.0,392500.0,392500.0,False,0.8,,,,,,,,,
2018-10-12,203,2018,10,12,Friday,010130,고려아연,392500.0,394500.0,388000.0,394000.0,False,0.8,,,,,,,,,
2018-10-15,204,2018,10,15,Monday,010130,고려아연,392500.0,395500.0,387500.0,388000.0,False,0.8,,,,,,,,,
2018-10-16,205,2018,10,16,Tuesday,010130,고려아연,388000.0,396500.0,387000.0,392500.0,False,0.8,,,,,,,,,
2018-10-17,206,2018,10,17,Wednesday,010130,고려아연,397000.0,398500.0,392000.0,398000.0,False,0.8,,,,,,,,,
2018-10-18,207,2018,10,18,Thursday,010130,고려아연,394000.0,396500.0,388000.0,391500.0,False,0.8,,,,,,,,,
2018-10-19,208,2018,10,19,Friday,010130,고려아연,389000.0,392500.0,386000.0,389500.0,False,0.8,,,,,,,,,
2018-10-22,209,2018,10,22,Monday,010130,고려아연,386500.0,392000.0,381500.0,392000.0,False,0.8,,,,,,,,,
2018-10-23,210,2018,10,23,Tuesday,010130,고려아연,392000.0,396500.0,383000.0,390000.0,False,0.8,,,,,,,,,
2018-10-24,211,2018,10,24,Wednesday,010130,고려아연,396500.0,404000.0,386000.0,393500.0,False,0.8,,,,,,,,,
2018-10-25,212,2018,10,25,Thursday,010130,고려아연,388500.0,397500.0,388000.0,397500.0,False,0.8,,,,,,,,,
2018-10-26,213,2018,10,26,Friday,010130,고려아연,391500.0,402000.0,383000.0,385500.0,False,0.8,,,,,,,,,
2018-10-29,214,2018,10,29,Monday,010130,고려아연,375500.0,400000.0,375500.0,390500.0,False,0.8,,,,,,,,,
