Date,Order,Year,Month,Day,DayName,Code,Name,Open,High,Low,Close,Future,Conf,Observe,Days,Price,BS_L,TFARCH,TFBS,BS_U,ARCH_L,ARCH_U
2018-02-09,28,2018,2,9,Friday,021240,코웨이,86400.0,89800.0,86200.0,89100.0,False,0.99,,,,,,,,,
2018-02-12,29,2018,2,12,Monday,021240,코웨이,88500.0,90400.0,87800.0,89200.0,False,0.99,,,,,,,,,
2018-02-13,30,2018,2,13,Tuesday,021240,코웨이,86600.0,86700.0,82200.0,83900.0,False,0.99,,,,,,,,,
2018-02-14,31,2018,2,14,Wednesday,021240,코웨이,84300.0,85000.0,82300.0,83000.0,False,0.99,,,,,,,,,
2018-02-15,32,2018,2,15,Thursday,021240,코웨이,85000.0,85500.0,83100.0,85500.0,False,0.99,,,,,,,,,
2018-02-16,33,2018,2,16,Friday,021240,코웨이,85000.0,85500.0,83100.0,85500.0,False,0.99,,,,,,,,,
2018-02-19,34,2018,2,19,Monday,021240,코웨이,85000.0,85500.0,83100.0,85500.0,False,0.99,,,,,,,,,
2018-02-20,35,2018,2,20,Tuesday,021240,코웨이,85600.0,86900.0,84300.0,86200.0,False,0.99,,,,,,,,,
2018-02-21,36,2018,2,21,Wednesday,021240,코웨이,86900.0,90800.0,85200.0,90100.0,False,0.99,,,,,,,,,
2018-02-22,37,2018,2,22,Thursday,021240,코웨이,88700.0,90800.0,87800.0,88700.0,False,0.99,,,,,,,,,
2018-02-23,38,2018,2,23,Friday,021240,코웨이,89100.0,90100.0,87400.0,90100.0,False,0.99,,,,,,,,,
2018-02-26,39,2018,2,26,Monday,021240,코웨이,91900.0,91900.0,90000.0,91300.0,False,0.99,,,,,,,,,
2018-02-27,40,2018,2,27,Tuesday,021240,코웨이,92200.0,92800.0,88300.0,88800.0,False,0.99,,,,,,,,,
2018-02-28,41,2018,2,28,Wednesday,021240,코웨이,88700.0,88700.0,86000.0,86600.0,False,0.99,,,,,,,,,
2018-03-01,42,2018,3,1,Thursday,021240,코웨이,87100.0,89600.0,84800.0,85800.0,False,0.99,,,,,,,,,
2018-03-02,43,2018,3,2,Friday,021240,코웨이,87100.0,89600.0,84800.0,85800.0,False,0.99,,,,,,,,,
2018-03-05,44,2018,3,5,Monday,021240,코웨이,84000.0,87400.0,84000.0,85000.0,False,0.99,,,,,,,,,
2018-03-06,45,2018,3,6,Tuesday,021240,코웨이,84800.0,85300.0,83300.0,84600.0,False,0.99,,,,,,,,,
2018-03-07,46,2018,3,7,Wednesday,021240,코웨이,83500.0,86400.0,83400.0,84500.0,False,0.99,,,,,,,,,
2018-03-08,47,2018,3,8,Thursday,021240,코웨이,85400.0,86400.0,84200.0,86400.0,False,0.99,,,,,,,,,
2018-03-09,48,2018,3,9,Friday,021240,코웨이,87900.0,87900.0,86300.0,87100.0,False,0.99,,,,,,,,,
2018-03-12,49,2018,3,12,Monday,021240,코웨이,87700.0,88000.0,84800.0,87900.0,False,0.99,,,,,,,,,
2018-03-13,50,2018,3,13,Tuesday,021240,코웨이,86300.0,87300.0,85200.0,85400.0,False,0.99,,,,,,,,,
2018-03-14,51,2018,3,14,Wednesday,021240,코웨이,85500.0,86800.0,85100.0,86600.0,False,0.99,,,,,,,,,
2018-03-15,52,2018,3,15,Thursday,021240,코웨이,87000.0,87500.0,85400.0,87300.0,False,0.99,,,,,,,,,
2018-03-16,53,2018,3,16,Friday,021240,코웨이,87300.0,87800.0,86400.0,87500.0,False,0.99,,,,,,,,,
2018-03-19,54,2018,3,19,Monday,021240,코웨이,87600.0,87700.0,85100.0,85300.0,False,0.99,,,,,,,,,
2018-03-20,55,2018,3,20,Tuesday,021240,코웨이,84800.0,87000.0,84700.0,86700.0,False,0.99,,,,,,,,,
2018-03-21,56,2018,3,21,Wednesday,021240,코웨이,85000.0,87400.0,85000.0,87400.0,False,0.99,,,,,,,,,
2018-03-22,57,2018,3,22,Thursday,021240,코웨이,90000.0,92700.0,89200.0,92300.0,False,0.99,,,,,,,,,
2018-03-23,58,2018,3,23,Friday,021240,코웨이,91000.0,91600.0,87400.0,87800.0,False,0.99,,,,,,,,,
2018-03-26,59,2018,3,26,Monday,021240,코웨이,88500.0,91200.0,88500.0,90600.0,False,0.99,,,,,,,,,
2018-03-27,60,2018,3,27,Tuesday,021240,코웨이,89700.0,91500.0,89300.0,90700.0,False,0.99,,,,,,,,,
2018-03-28,61,2018,3,28,Wednesday,021240,코웨이,90300.0,91000.0,88800.0,89600.0,False,0.99,,,,,,,,,
2018-03-29,62,2018,3,29,Thursday,021240,코웨이,89800.0,89900.0,87500.0,87800.0,False,0.99,,,,,,,,,
2018-03-30,63,2018,3,30,Friday,021240,코웨이,88900.0,90000.0,87500.0,89800.0,False,0.99,,,,,,,,,
2018-04-02,64,2018,4,2,Monday,021240,코웨이,89000.0,90800.0,88300.0,89500.0,False,0.99,,,,,,,,,
2018-04-03,65,2018,4,3,Tuesday,021240,코웨이,89500.0,89900.0,88300.0,89900.0,False,0.99,,,,,,,,,
2018-04-04,66,2018,4,4,Wednesday,021240,코웨이,88900.0,89900.0,88200.0,88400.0,False,0.99,,,,,,,,,
2018-04-05,67,2018,4,5,Thursday,021240,코웨이,88500.0,89700.0,88300.0,88600.0,False,0.99,,,,,,,,,
2018-04-06,68,2018,4,6,Friday,021240,코웨이,89200.0,90100.0,88600.0,90100.0,False,0.99,,,,,,,,,
2018-04-09,69,2018,4,9,Monday,021240,코웨이,88600.0,89400.0,87500.0,88500.0,False,0.99,,,,,,,,,
2018-04-10,70,2018,4,10,Tuesday,021240,코웨이,87000.0,89000.0,86600.0,88400.0,False,0.99,,,,,,,,,
2018-04-11,71,2018,4,11,Wednesday,021240,코웨이,86800.0,88400.0,86600.0,87500.0,False,0.99,,,,,,,,,
2018-04-12,72,2018,4,12,Thursday,021240,코웨이,87500.0,90500.0,87500.0,90300.0,False,0.99,,,,,,,,,
2018-04-13,73,2018,4,13,Friday,021240,코웨이,89300.0,90200.0,88200.0,90000.0,False,0.99,,,,,,,,,
2018-04-16,74,2018,4,16,Monday,021240,코웨이,91200.0,91200.0,89400.0,89900.0,False,0.99,,,,,,,,,
2018-04-17,75,2018,4,17,Tuesday,021240,코웨이,89400.0,90700.0,88000.0,88300.0,False,0.99,,,,,,,,,
2018-04-18,76,2018,4,18,Wednesday,021240,코웨이,87800.0,89500.0,87400.0,88000.0,False,0.99,,,,,,,,,
2018-04-19,77,2018,4,19,Thursday,021240,코웨이,87500.0,88400.0,85800.0,86000.0,False,0.99,,,,,,,,,
2018-04-20,78,2018,4,20,Friday,021240,코웨이,86200.0,88000.0,86200.0,87900.0,False,0.99,,,,,,,,,
2018-04-23,79,2018,4,23,Monday,021240,코웨이,87900.0,88800.0,87200.0,88300.0,False,0.99,,,,,,,,,
2018-04-24,80,2018,4,24,Tuesday,021240,코웨이,88600.0,90700.0,88100.0,90700.0,False,0.99,,,,,,,,,
2018-04-25,81,2018,4,25,Wednesday,021240,코웨이,91000.0,91000.0,88800.0,90200.0,False,0.99,,,,,,,,,
2018-04-26,82,2018,4,26,Thursday,021240,코웨이,89200.0,90000.0,87800.0,87800.0,False,0.99,,,,,,,,,
2018-04-27,83,2018,4,27,Friday,021240,코웨이,87900.0,88800.0,87400.0,88000.0,False,0.99,,,,,,,,,
2018-04-30,84,2018,4,30,Monday,021240,코웨이,87900.0,88400.0,87300.0,87500.0,False,0.99,,,,,,,,,
2018-05-01,85,2018,5,1,Tuesday,021240,코웨이,89300.0,93400.0,89200.0,93100.0,False,0.99,,,,,,,,,
2018-05-02,86,2018,5,2,Wednesday,021240,코웨이,89300.0,93400.0,89200.0,93100.0,False,0.99,,,,,,,,,
2018-05-03,87,2018,5,3,Thursday,021240,코웨이,93500.0,93700.0,90200.0,90200.0,False,0.99,,,,,,,,,
2018-05-04,88,2018,5,4,Friday,021240,코웨이,89500.0,90600.0,88700.0,90100.0,False,0.99,,,,,,,,,
2018-05-07,89,2018,5,7,Monday,021240,코웨이,91200.0,91800.0,88500.0,88700.0,False,0.99,,,,,,,,,
2018-05-08,90,2018,5,8,Tuesday,021240,코웨이,91200.0,91800.0,88500.0,88700.0,False,0.99,,,,,,,,,
2018-05-09,91,2018,5,9,Wednesday,021240,코웨이,89700.0,92100.0,88800.0,91400.0,False,0.99,,,,,,,,,
2018-05-10,92,2018,5,10,Thursday,021240,코웨이,91300.0,93000.0,90100.0,91300.0,False,0.99,,,,,,,,,
2018-05-11,93,2018,5,11,Friday,021240,코웨이,92500.0,92500.0,90100.0,91800.0,False,0.99,,,,,,,,,
2018-05-14,94,2018,5,14,Monday,021240,코웨이,93100.0,93100.0,90400.0,90500.0,False,0.99,,,,,,,,,
2018-05-15,95,2018,5,15,Tuesday,021240,코웨이,89700.0,91500.0,89000.0,91000.0,False,0.99,,,,,,,,,
2018-05-16,96,2018,5,16,Wednesday,021240,코웨이,91000.0,92300.0,90500.0,91800.0,False,0.99,,,,,,,,,
2018-05-17,97,2018,5,17,Thursday,021240,코웨이,90600.0,91600.0,90000.0,90700.0,False,0.99,,,,,,,,,
2018-05-18,98,2018,5,18,Friday,021240,코웨이,90400.0,91600.0,89400.0,90600.0,False,0.99,,,,,,,,,
2018-05-21,99,2018,5,21,Monday,021240,코웨이,90900.0,91500.0,88300.0,88300.0,False,0.99,,,,,,,,,
2018-05-22,100,2018,5,22,Tuesday,021240,코웨이,89100.0,89800.0,86800.0,87400.0,False,0.99,,,,,,,,,
2018-05-23,101,2018,5,23,Wednesday,021240,코웨이,89100.0,89800.0,86800.0,87400.0,False,0.99,,,,,,,,,
2018-05-24,102,2018,5,24,Thursday,021240,코웨이,87500.0,88100.0,86600.0,86600.0,False,0.99,,,,,,,,,
2018-05-25,103,2018,5,25,Friday,021240,코웨이,87600.0,88300.0,86900.0,87000.0,False,0.99,,,,,,,,,
2018-05-28,104,2018,5,28,Monday,021240,코웨이,88000.0,88000.0,85900.0,86200.0,False,0.99,,,,,,,,,
2018-05-29,105,2018,5,29,Tuesday,021240,코웨이,86400.0,87800.0,86300.0,86800.0,False,0.99,,,,,,,,,
2018-05-30,106,2018,5,30,Wednesday,021240,코웨이,86000.0,87300.0,84600.0,85000.0,False,0.99,,,,,,,,,
2018-05-31,107,2018,5,31,Thursday,021240,코웨이,85100.0,87300.0,85000.0,87300.0,False,0.99,,,,,,,,,
2018-06-01,108,2018,6,1,Friday,021240,코웨이,87300.0,89000.0,85500.0,89000.0,False,0.99,,,,,,,,,
2018-06-04,109,2018,6,4,Monday,021240,코웨이,89700.0,90200.0,88300.0,89900.0,False,0.99,,,,,,,,,
2018-06-05,110,2018,6,5,Tuesday,021240,코웨이,89900.0,91500.0,89300.0,91500.0,False,0.99,,,,,,,,,
2018-06-06,111,2018,6,6,Wednesday,021240,코웨이,91700.0,93300.0,91200.0,93000.0,False,0.99,,,,,,,,,
2018-06-07,112,2018,6,7,Thursday,021240,코웨이,91700.0,93300.0,91200.0,93000.0,False,0.99,,,,,,,,,
2018-06-08,113,2018,6,8,Friday,021240,코웨이,93000.0,93900.0,91900.0,93900.0,False,0.99,,,,,,,,,
2018-06-11,114,2018,6,11,Monday,021240,코웨이,94100.0,95400.0,92200.0,93700.0,False,0.99,,,,,,,,,
2018-06-12,115,2018,6,12,Tuesday,021240,코웨이,95000.0,95400.0,93500.0,94800.0,False,0.99,,,,,,,,,
2018-06-13,116,2018,6,13,Wednesday,021240,코웨이,93300.0,94300.0,91500.0,91500.0,False,0.99,,,,,,,,,
2018-06-14,117,2018,6,14,Thursday,021240,코웨이,93300.0,94300.0,91500.0,91500.0,False,0.99,,,,,,,,,
2018-06-15,118,2018,6,15,Friday,021240,코웨이,92000.0,93600.0,91300.0,92900.0,False,0.99,,,,,,,,,
2018-06-18,119,2018,6,18,Monday,021240,코웨이,94900.0,95000.0,93100.0,94400.0,False,0.99,,,,,,,,,
2018-06-19,120,2018,6,19,Tuesday,021240,코웨이,92600.0,94300.0,92500.0,93400.0,False,0.99,,,,,,,,,
2018-06-20,121,2018,6,20,Wednesday,021240,코웨이,91600.0,92800.0,90000.0,90000.0,False,0.99,,,,,,,,,
2018-06-21,122,2018,6,21,Thursday,021240,코웨이,88100.0,90300.0,86600.0,86700.0,False,0.99,,,,,,,,,
2018-06-22,123,2018,6,22,Friday,021240,코웨이,85700.0,87600.0,85400.0,87400.0,False,0.99,,,,,,,,,
2018-06-25,124,2018,6,25,Monday,021240,코웨이,86000.0,88900.0,83900.0,88300.0,False,0.99,,,,,,,,,
2018-06-26,125,2018,6,26,Tuesday,021240,코웨이,89400.0,89500.0,87100.0,88400.0,False,0.99,,,,,,,,,
2018-06-27,126,2018,6,27,Wednesday,021240,코웨이,87100.0,88200.0,86700.0,86700.0,False,0.99,,,,,,,,,
2018-06-28,127,2018,6,28,Thursday,021240,코웨이,87000.0,87700.0,86300.0,86700.0,False,0.99,,,,,,,,,
2018-06-29,128,2018,6,29,Friday,021240,코웨이,86300.0,87100.0,84600.0,86600.0,False,0.99,,,,,,,,,
2018-07-02,129,2018,7,2,Monday,021240,코웨이,86100.0,86400.0,84300.0,84300.0,False,0.99,,,,,,,,,
2018-07-03,130,2018,7,3,Tuesday,021240,코웨이,83400.0,84900.0,82100.0,83500.0,False,0.99,,,,,,,,,
2018-07-04,131,2018,7,4,Wednesday,021240,코웨이,82100.0,83300.0,80500.0,81000.0,False,0.99,,,,,,,,,
2018-07-05,132,2018,7,5,Thursday,021240,코웨이,82500.0,84900.0,82000.0,82900.0,False,0.99,,,,,,,,,
2018-07-06,133,2018,7,6,Friday,021240,코웨이,86200.0,87700.0,85800.0,87200.0,False,0.99,,,,,,,,,
2018-07-09,134,2018,7,9,Monday,021240,코웨이,88300.0,91400.0,88000.0,91300.0,False,0.99,,,,,,,,,
2018-07-10,135,2018,7,10,Tuesday,021240,코웨이,89500.0,91300.0,89500.0,90200.0,False,0.99,,,,,,,,,
2018-07-11,136,2018,7,11,Wednesday,021240,코웨이,88500.0,90400.0,88200.0,88200.0,False,0.99,,,,,,,,,
2018-07-12,137,2018,7,12,Thursday,021240,코웨이,90000.0,90000.0,87500.0,87500.0,False,0.99,,,,,,,,,
2018-07-13,138,2018,7,13,Friday,021240,코웨이,90800.0,92800.0,89100.0,90800.0,False,0.99,,,,,,,,,
2018-07-16,139,2018,7,16,Monday,021240,코웨이,90500.0,92900.0,89900.0,92200.0,False,0.99,,,,,,,,,
2018-07-17,140,2018,7,17,Tuesday,021240,코웨이,92100.0,92700.0,90900.0,91400.0,False,0.99,,,,,,,,,
2018-07-18,141,2018,7,18,Wednesday,021240,코웨이,91700.0,92100.0,89400.0,90400.0,False,0.99,,,,,,,,,
2018-07-19,142,2018,7,19,Thursday,021240,코웨이,89200.0,90900.0,88500.0,88900.0,False,0.99,,,,,,,,,
2018-07-20,143,2018,7,20,Friday,021240,코웨이,88900.0,91700.0,88900.0,91600.0,False,0.99,,,,,,,,,
2018-07-23,144,2018,7,23,Monday,021240,코웨이,92900.0,93600.0,92000.0,92900.0,False,0.99,,,,,,,,,
2018-07-24,145,2018,7,24,Tuesday,021240,코웨이,92900.0,93000.0,90600.0,92200.0,False,0.99,,,,,,,,,
2018-07-25,146,2018,7,25,Wednesday,021240,코웨이,93700.0,96500.0,92900.0,94000.0,False,0.99,,,,,,,,,
2018-07-26,147,2018,7,26,Thursday,021240,코웨이,94100.0,95000.0,91900.0,92200.0,False,0.99,,,,,,,,,
2018-07-27,148,2018,7,27,Friday,021240,코웨이,94600.0,94600.0,91200.0,92600.0,False,0.99,,,,,,,,,
2018-07-30,149,2018,7,30,Monday,021240,코웨이,92100.0,94400.0,90900.0,94300.0,False,0.99,,,,,,,,,
2018-07-31,150,2018,7,31,Tuesday,021240,코웨이,94800.0,94800.0,92600.0,93800.0,False,0.99,,,,,,,,,
2018-08-01,151,2018,8,1,Wednesday,021240,코웨이,95100.0,95900.0,93300.0,93400.0,False,0.99,,,,,,,,,
2018-08-02,152,2018,8,2,Thursday,021240,코웨이,92800.0,93200.0,90100.0,90200.0,False,0.99,,,,,,,,,
2018-08-03,153,2018,8,3,Friday,021240,코웨이,89300.0,92600.0,89000.0,91900.0,False,0.99,,,,,,,,,
2018-08-06,154,2018,8,6,Monday,021240,코웨이,91900.0,95000.0,91900.0,93300.0,False,0.99,,,,,,,,,
2018-08-07,155,2018,8,7,Tuesday,021240,코웨이,92900.0,94600.0,91900.0,92300.0,False,0.99,,,,,,,,,
2018-08-08,156,2018,8,8,Wednesday,021240,코웨이,91000.0,93000.0,90800.0,92700.0,False,0.99,,,,,,,,,
2018-08-09,157,2018,8,9,Thursday,021240,코웨이,92200.0,93700.0,91300.0,93700.0,False,0.99,,,,,,,,,
2018-08-10,158,2018,8,10,Friday,021240,코웨이,92400.0,93700.0,91800.0,92500.0,False,0.99,,,,,,,,,
2018-08-13,159,2018,8,13,Monday,021240,코웨이,92100.0,94200.0,91800.0,94200.0,False,0.99,,,,,,,,,
2018-08-14,160,2018,8,14,Tuesday,021240,코웨이,94300.0,94300.0,91900.0,92100.0,False,0.99,,,,,,,,,
2018-08-15,161,2018,8,15,Wednesday,021240,코웨이,92100.0,93600.0,92100.0,92500.0,False,0.99,,,,,,,,,
2018-08-16,162,2018,8,16,Thursday,021240,코웨이,92100.0,93600.0,92100.0,92500.0,False,0.99,,,,,,,,,
2018-08-17,163,2018,8,17,Friday,021240,코웨이,92500.0,93200.0,91100.0,92800.0,False,0.99,,,,,,,,,
2018-08-20,164,2018,8,20,Monday,021240,코웨이,93900.0,94500.0,92500.0,93400.0,False,0.99,,,,,,,,,
2018-08-21,165,2018,8,21,Tuesday,021240,코웨이,93900.0,95300.0,92600.0,92900.0,False,0.99,,,,,,,,,
2018-08-22,166,2018,8,22,Wednesday,021240,코웨이,92700.0,93700.0,90900.0,91200.0,False,0.99,,,,,,,,,
2018-08-23,167,2018,8,23,Thursday,021240,코웨이,91600.0,92700.0,90900.0,91500.0,False,0.99,,,,,,,,,
2018-08-24,168,2018,8,24,Friday,021240,코웨이,91100.0,92300.0,90800.0,91500.0,False,0.99,,,,,,,,,
2018-08-27,169,2018,8,27,Monday,021240,코웨이,91700.0,92500.0,90700.0,91400.0,False,0.99,,,,,,,,,
2018-08-28,170,2018,8,28,Tuesday,021240,코웨이,91300.0,92400.0,90700.0,92300.0,False,0.99,,,,,,,,,
2018-08-29,171,2018,8,29,Wednesday,021240,코웨이,93200.0,93300.0,91000.0,91800.0,False,0.99,,,,,,,,,
2018-08-30,172,2018,8,30,Thursday,021240,코웨이,91300.0,92400.0,90800.0,92000.0,False,0.99,,,,,,,,,
2018-08-31,173,2018,8,31,Friday,021240,코웨이,91700.0,92600.0,90700.0,91400.0,False,0.99,,,,,,,,,
2018-09-03,174,2018,9,3,Monday,021240,코웨이,91800.0,93500.0,91000.0,93000.0,False,0.99,,,,,,,,,
2018-09-04,175,2018,9,4,Tuesday,021240,코웨이,93000.0,94500.0,91700.0,94000.0,False,0.99,,,,,,,,,
2018-09-05,176,2018,9,5,Wednesday,021240,코웨이,93200.0,93900.0,92000.0,92200.0,False,0.99,,,,,,,,,
2018-09-06,177,2018,9,6,Thursday,021240,코웨이,93900.0,95100.0,92600.0,94100.0,False,0.99,,,,,,,,,
2018-09-07,178,2018,9,7,Friday,021240,코웨이,94900.0,95100.0,92400.0,93300.0,False,0.99,,,,,,,,,
2018-09-10,179,2018,9,10,Monday,021240,코웨이,91800.0,94500.0,91800.0,94500.0,False,0.99,,,,,,,,,
2018-09-11,180,2018,9,11,Tuesday,021240,코웨이,93100.0,94200.0,92300.0,94100.0,False,0.99,,,,,,,,,
2018-09-12,181,2018,9,12,Wednesday,021240,코웨이,94400.0,94400.0,92500.0,94300.0,False,0.99,,,,,,,,,
2018-09-13,182,2018,9,13,Thursday,021240,코웨이,94800.0,94800.0,93400.0,93600.0,False,0.99,,,,,,,,,
2018-09-14,183,2018,9,14,Friday,021240,코웨이,94300.0,95900.0,93400.0,95000.0,False,0.99,,,,,,,,,
2018-09-17,184,2018,9,17,Monday,021240,코웨이,93700.0,94400.0,92700.0,93400.0,False,0.99,,,,,,,,,
2018-09-18,185,2018,9,18,Tuesday,021240,코웨이,93000.0,93800.0,90600.0,90800.0,False,0.99,,,,,,,,,
2018-09-19,186,2018,9,19,Wednesday,021240,코웨이,84400.0,85000.0,80400.0,83400.0,False,0.99,,,,,,,,,
2018-09-20,187,2018,9,20,Thursday,021240,코웨이,85800.0,85800.0,83600.0,84600.0,False,0.99,,,,,,,,,
2018-09-21,188,2018,9,21,Friday,021240,코웨이,85900.0,86100.0,84700.0,85800.0,False,0.99,,,,,,,,,
2018-09-24,189,2018,9,24,Monday,021240,코웨이,87100.0,87600.0,85500.0,86300.0,False,0.99,,,,,,,,,
2018-09-25,190,2018,9,25,Tuesday,021240,코웨이,87100.0,87600.0,85500.0,86300.0,False,0.99,,,,,,,,,
2018-09-26,191,2018,9,26,Wednesday,021240,코웨이,87100.0,87600.0,85500.0,86300.0,False,0.99,,,,,,,,,
2018-09-27,192,2018,9,27,Thursday,021240,코웨이,87100.0,87600.0,85500.0,86300.0,False,0.99,,,,,,,,,
2018-09-28,193,2018,9,28,Friday,021240,코웨이,86800.0,87000.0,85800.0,86800.0,False,0.99,,,,,,,,,
2018-10-01,194,2018,10,1,Monday,021240,코웨이,86600.0,88100.0,86400.0,86500.0,False,0.99,,,,,,,,,
2018-10-02,195,2018,10,2,Tuesday,021240,코웨이,85600.0,87000.0,84300.0,86100.0,False,0.99,,,,,,,,,
2018-10-03,196,2018,10,3,Wednesday,021240,코웨이,85800.0,86400.0,82400.0,83600.0,False,0.99,,,,,,,,,
2018-10-04,197,2018,10,4,Thursday,021240,코웨이,85800.0,86400.0,82400.0,83600.0,False,0.99,,,,,,,,,
2018-10-05,198,2018,10,5,Friday,021240,코웨이,83300.0,85700.0,82100.0,85300.0,False,0.99,,,,,,,,,
2018-10-08,199,2018,10,8,Monday,021240,코웨이,84100.0,86100.0,84000.0,85200.0,False,0.99,,,,,,,,,
2018-10-09,200,2018,10,9,Tuesday,021240,코웨이,84400.0,84900.0,83600.0,84700.0,False,0.99,,,,,,,,,
2018-10-10,201,2018,10,10,Wednesday,021240,코웨이,84400.0,84900.0,83600.0,84700.0,False,0.99,,,,,,,,,
2018-10-11,202,2018,10,11,Thursday,021240,코웨이,83100.0,84400.0,80500.0,80800.0,False,0.99,,,,,,,,,
2018-10-12,203,2018,10,12,Friday,021240,코웨이,79900.0,81300.0,78400.0,80900.0,False,0.99,,,,,,,,,
2018-10-15,204,2018,10,15,Monday,021240,코웨이,80800.0,81000.0,79700.0,80300.0,False,0.99,,,,,,,,,
2018-10-16,205,2018,10,16,Tuesday,021240,코웨이,80200.0,80400.0,79500.0,80300.0,False,0.99,,,,,,,,,
2018-10-17,206,2018,10,17,Wednesday,021240,코웨이,81000.0,83100.0,80700.0,82900.0,False,0.99,,,,,,,,,
2018-10-18,207,2018,10,18,Thursday,021240,코웨이,82800.0,84600.0,81700.0,83100.0,False,0.99,,,,,,,,,
2018-10-19,208,2018,10,19,Friday,021240,코웨이,83100.0,84200.0,82400.0,84100.0,False,0.99,,,,,,,,,
2018-10-22,209,2018,10,22,Monday,021240,코웨이,83100.0,84900.0,82200.0,84200.0,False,0.99,,,,,,,,,
2018-10-23,210,2018,10,23,Tuesday,021240,코웨이,83700.0,85300.0,83200.0,84300.0,False,0.99,,,,,,,,,
2018-10-24,211,2018,10,24,Wednesday,021240,코웨이,85100.0,85400.0,83300.0,84200.0,False,0.99,,,,,,,,,
2018-10-25,212,2018,10,25,Thursday,021240,코웨이,85000.0,85100.0,83300.0,84100.0,False,0.99,,,,,,,,,
2018-10-26,213,2018,10,26,Friday,021240,코웨이,83600.0,86100.0,81500.0,83900.0,False,0.99,,,,,,,,,
2018-10-29,214,2018,10,29,Monday,021240,코웨이,83400.0,83400.0,60100.0,63000.0,False,0.99,,,,,,,,,
